OrderLineID,OrderID,ProductID,Quantity,RefundAmount,ReturnDate
3556.0,51047.0,2188.0,1,100.8,2023-12-02
801.0,50235.0,2150.0,1,10.95,2024-05-05
6107.0,51806.0,2190.0,1,126.09,2023-06-06
5273.0,51565.0,2090.0,1,94.63,2024-07-16
2549.0,50754.0,2131.0,1,129.45,2023-01-08
6040.0,51787.0,2199.0,1,34.42,2024-09-07
3430.0,51014.0,2069.0,1,2.99,2025-02-05
4044.0,51195.0,2167.0,3,404.64,2024-02-27
3117.0,50922.0,2018.0,2,231.12,2023-05-24
1048.0,50307.0,2123.0,2,9.88,2024-03-03
1600.0,50467.0,2164.0,1,65.31,2023-07-28
6292.0,51863.0,2003.0,3,1068.96,2023-05-29
3616.0,51066.0,2193.0,1,55.32,2025-03-28
2847.0,50842.0,2161.0,1,47.12,2023-10-12
4670.0,51381.0,2094.0,1,17.61,2024-06-27
5708.0,51685.0,2185.0,1,41.8,2025-03-04
5379.0,51597.0,2093.0,1,127.52,2023-11-22
2365.0,50696.0,2199.0,1,38.24,2024-11-13
5381.0,51598.0,2199.0,1,38.24,2024-06-29
4383.0,51299.0,2162.0,1,21.97,2023-06-12
209.0,50062.0,2193.0,2,116.8,2024-12-21
6511.0,51924.0,2087.0,1,71.49,2023-09-06
2520.0,50744.0,2122.0,2,432.78,2024-12-29
6489.0,51917.0,2062.0,1,232.51,2025-06-19
2667.0,50790.0,2015.0,1,106.1,2024-08-16
5902.0,51744.0,2170.0,1,287.63,2024-01-18
6373.0,51889.0,2072.0,1,299.42,2023-12-05
4392.0,51301.0,2095.0,1,153.66,2023-11-03
713.0,50208.0,2078.0,1,62.2,2024-04-10
1741.0,50504.0,2070.0,1,118.14,2023-11-15
3033.0,50898.0,2190.0,2,226.96,2024-09-26
2595.0,50769.0,2192.0,1,144.95,2023-10-04
2894.0,50857.0,2124.0,2,161.28,2024-08-09
2665.0,50789.0,2146.0,2,1377.24,2024-01-06
3435.0,51015.0,2183.0,1,80.99,2023-09-05
2953.0,50873.0,2098.0,1,566.22,2024-02-26
1408.0,50410.0,2013.0,1,49.16,2023-02-07
1562.0,50454.0,2158.0,1,175.12,2024-08-20
4652.0,51375.0,2054.0,1,170.53,2024-11-05
4709.0,51391.0,2058.0,1,82.21,2025-05-24
5154.0,51531.0,2191.0,1,42.55,2024-11-24
402.0,50122.0,2166.0,4,569.52,2024-02-26
626.0,50184.0,2141.0,1,56.13,2024-06-18
